datem,mkt_rf,SMB,HML,RF,small_low,small_2,small_high,big_low,big_2,big_high,lmkt,lsmb,lhml
1962-08-31,2.13,1.28,-1.22,0.23,4.65,3.5,2.51,2.74,1.65,2.45,6.28,1.55,-3.6
1962-09-30,-5.22,-2.51,1.38,0.21,-8.34,-7.03,-6.22,-5.04,-4.62,-4.4,2.13,1.28,-1.22
1962-10-31,-0.06,-4,1.37,0.26,-5.05,-3.28,-2.04,0.59,0.72,0.32,-5.22,-2.51,1.38
1962-11-30,10.87,2.65,0.94,0.2,15.13,13.48,14.46,11.3,9.97,13.85,-0.06,-4,1.37
1962-12-31,1.02,-3.76,0.34,0.23,-3.56,-1.39,-2.16,1.53,1.83,0.8,10.87,2.65,0.94
1963-01-31,4.93,3.09,2.27,0.25,7.7,8.06,9.98,4.95,4.3,7.22,1.02,-3.76,0.34
1963-02-28,-2.38,0.41,2.26,0.23,-2.75,-1.49,-0.08,-2.79,-1.82,-0.95,4.93,3.09,2.27
1963-03-31,3.08,-2.52,2,0.23,0.23,1.66,2.48,3.42,3.32,5.18,-2.38,0.41,2.26
1963-04-30,4.51,-1.33,1.02,0.25,3.64,2.76,4.87,4.94,4.56,5.75,3.08,-2.52,2
1963-05-31,1.76,1.14,2.51,0.24,1.82,3.21,5.48,2.31,1.11,3.67,4.51,-1.33,1.02
1963-06-30,-2,-0.25,0.78,0.23,-1.34,-1.99,-1.66,-2.34,-1.45,-0.45,1.76,1.14,2.51
1963-07-31,-0.39,-0.55,-0.82,0.27,-1.08,-0.62,-1.14,-0.03,0.45,-1.6,-2,-0.25,0.78
1963-08-31,5.07,-0.97,1.63,0.25,4.45,4.37,5.74,5.4,4.69,7.38,-0.39,-0.55,-0.82
1963-09-30,-1.56,-0.32,0.19,0.27,-3.07,-0.55,-1.93,-1.05,-1.73,-1.81,5.07,-0.97,1.63
1963-10-31,2.54,-0.53,-0.11,0.29,1.16,1.71,2.71,3.86,1.26,2.08,-1.56,-0.32,0.19
1963-11-30,-0.85,-1.11,1.66,0.27,-2.87,-1.26,-0.33,-0.25,-1.43,0.54,2.54,-0.53,-0.11
1963-12-31,1.83,-1.96,-0.11,0.29,0.35,0.5,0.27,2.05,3.04,1.92,-0.85,-1.11,1.66
1964-01-31,2.24,-0.18,1.64,0.3,0.77,2.71,4.04,2.68,2.68,2.69,1.83,-1.96,-0.11
1964-02-29,1.55,0.09,2.83,0.26,1.58,2.13,4.15,1.42,1.68,4.5,2.24,-0.18,1.64
1964-03-31,1.41,0.99,3.36,0.31,0.61,4.08,5.25,0.92,3.02,3.01,1.55,0.09,2.83
1964-04-30,0.11,-1.41,-0.42,0.29,-1.69,-0.31,-1.44,0.42,1.06,-0.68,1.41,0.99,3.36
1964-05-31,1.41,-0.88,1.88,0.26,0.92,1.07,2.15,1.54,1.18,4.07,0.11,-1.41,-0.42
1964-06-30,1.27,-0.3,0.72,0.3,1.31,1.26,1.96,1.67,1.29,2.45,1.41,-0.88,1.88
1964-07-31,1.74,0.23,0.7,0.3,1.56,2.92,2.65,1.91,2.31,2.22,1.27,-0.3,0.72
1964-08-31,-1.44,0.09,0.12,0.28,-1.52,-0.38,-1.22,-1.23,-0.86,-1.29,1.74,0.23,0.7
1964-09-30,2.69,-0.52,1.65,0.28,3.47,2.8,3.6,2.34,3.56,5.51,-1.44,0.09,0.12
1964-10-31,0.59,0.45,1.14,0.29,1.05,1.37,2.3,0.29,1.77,1.32,2.69,-0.52,1.65
1964-11-30,0,0.61,-1.96,0.29,-0.14,-0.35,0.09,0.5,0.94,-3.65,0.59,0.45,1.14
1964-12-31,0.03,-0.24,-2.58,0.31,0.46,-0.84,-1.54,1.12,-0.3,-2.03,0,0.61,-1.96
1965-01-31,3.55,2.67,0.2,0.28,6.89,5.93,6.62,3.95,2.85,4.62,0.03,-0.24,-2.58
1965-02-28,0.44,3.48,0.19,0.3,3.68,3.4,4.33,0.57,0.09,0.3,3.55,2.67,0.2
1965-03-31,-1.34,1.77,1.07,0.36,0.92,0.55,1.51,-1.16,-1.6,0.39,0.44,3.48,0.19
1965-04-30,3.11,1.19,0.7,0.31,3,4.42,5.34,3.82,2.49,2.87,-1.34,1.77,1.07
1965-05-31,-0.77,0.04,-1.62,0.31,-0.07,-0.94,-1.34,-0.27,0.06,-2.23,3.11,1.19,0.7
1965-06-30,-5.5,-4.35,0.58,0.35,-9.95,-8.81,-8.59,-4.57,-4.95,-4.78,-0.77,0.04,-1.62
1965-07-31,1.43,0.86,2.22,0.31,2.55,3.01,4.14,1.34,1.62,4.17,-5.5,-4.35,0.58
1965-08-31,2.73,2.84,-1.07,0.33,6.74,4.98,5.05,2.94,2.82,2.49,1.43,0.86,2.22
1965-09-30,2.86,0.62,-0.11,0.31,3.88,3.78,3.84,3.8,2.23,3.62,2.73,2.84,-1.07
1965-10-31,2.6,2.43,1.6,0.31,5.97,5.35,6.37,2.84,1.91,5.64,2.86,0.62,-0.11
1965-11-30,-0.03,4.67,0.23,0.35,4.02,4.86,4.73,-0.01,-0.15,-0.27,2.6,2.43,1.6
1965-12-31,1.01,2.07,2.08,0.33,3.87,3.45,4.75,0.84,0.89,4.13,-0.03,4.67,0.23
1966-01-31,0.71,3.84,3.57,0.38,4.3,5.52,6.99,-0.2,1.2,4.24,1.01,2.07,2.08
1966-02-28,-1.22,4.45,0.36,0.35,3.68,3.22,3.41,-1.6,-0.82,-0.62,0.71,3.84,3.57
1966-03-31,-2.51,0.96,-2.05,0.38,-0.45,-2.9,-2.04,-1.54,-2.66,-4.04,-1.22,4.45,0.36
1966-04-30,2.14,3.42,-0.45,0.34,5.68,4.7,5.66,2.41,1.81,1.53,-2.51,0.96,-2.05
1966-05-31,-5.66,-4.64,-1.65,0.41,-9.96,-9.97,-10.36,-4.19,-5.05,-7.1,2.14,3.42,-0.45
1966-06-30,-1.45,1.06,0.49,0.38,0.82,0.12,-0.04,-2.02,-0.07,-0.18,-5.66,-4.64,-1.65
1966-07-31,-1.62,-0.32,0.82,0.35,-1.96,-1.64,-0.76,-1.61,-0.6,-1.17,-1.45,1.06,0.49
1966-08-31,-7.91,-3.31,0.56,0.41,-11.34,-9.8,-10.46,-7.65,-6.59,-7.41,-1.62,-0.32,0.82
1966-09-30,-1.06,-1.1,0.5,0.4,-2.01,-1.01,-1.53,-0.98,0.19,-0.47,-7.91,-3.31,0.56
1966-10-31,3.86,-6.59,2.81,0.45,-3.76,-0.12,-0.14,3.24,7.26,5.24,-1.06,-1.1,0.5
1966-11-30,1.39,4.33,-4.6,0.4,7.56,4.82,2.69,3.73,-1.03,-0.6,3.86,-6.59,2.81
1966-12-31,0.13,1.86,-1.29,0.4,3.48,2.65,0.5,-0.37,1.4,0.03,1.39,4.33,-4.6
1967-01-31,8.15,8.43,2.03,0.43,18.09,16.28,17.64,7.92,6.36,12.43,0.13,1.86,-1.29
1967-02-28,0.77,3.37,-2.26,0.36,4.74,2.9,3.18,2.02,-0.36,-0.94,8.15,8.43,2.03
1967-03-31,3.99,1.74,0.19,0.39,6.04,6.57,5.67,4.27,3.76,5.02,0.77,3.37,-2.26
1967-04-30,3.89,0.58,-2.54,0.32,5.49,3.96,3.22,5.99,1.8,3.16,3.99,1.74,0.19
1967-05-31,-4.32,1.99,0.89,0.33,-1.65,-0.94,-2.41,-5,-3.55,-2.45,3.89,0.58,-2.54
1967-06-30,2.41,5.99,0.95,0.27,9.44,8.18,8.32,1.42,2.09,4.43,-4.32,1.99,0.89
1967-07-31,4.58,3.09,2.66,0.32,7.22,7.52,10.18,4.91,3.48,7.26,2.41,5.99,0.95
1967-08-31,-0.89,0.48,1.48,0.31,-0.45,0.79,0.58,-0.75,-0.91,1.15,4.58,3.09,2.66
1967-09-30,3.11,3.08,-2.46,0.32,6.86,5.26,4.69,3.81,2.69,1.05,-0.89,0.48,1.48
1967-10-31,-3.09,1.44,-3.37,0.39,-0.78,-2.29,-3.48,-1.5,-3.76,-5.56,3.11,3.08,-2.46
1967-11-30,0.36,0.2,-1.7,0.36,1.29,1.36,-0.85,1.09,0.29,-0.18,-3.09,1.44,-3.37
1967-12-31,3.06,5.73,-0.41,0.33,10.89,7.48,8.23,2.15,3.24,4.04,0.36,0.2,-1.7
1968-01-31,-4.05,3.9,4.79,0.4,-1.4,0.78,3.42,-6.19,-1.23,-1.48,3.06,5.73,-0.41
1968-02-29,-3.75,-2.94,1.16,0.39,-7.37,-5.1,-5.08,-3.31,-2.1,-3.31,-4.05,3.9,4.79
1968-03-31,0.2,-1.28,-0.53,0.38,-0.79,-1.07,-0.51,1.83,-0.72,0.38,-3.75,-2.94,1.16
1968-04-30,9.04,5.73,-1.02,0.43,17.16,14.32,13.33,10.22,5.38,12,0.2,-1.28,-0.53
1968-05-31,2.27,6.42,0.82,0.45,9.79,8.21,8.89,2.45,0.15,5.04,9.04,5.73,-1.02
1968-06-30,0.69,-0.16,0.71,0.43,-0.18,1.44,1.48,-0.02,3.59,-0.33,2.27,6.42,0.82
1968-07-31,-2.72,-1.32,5.48,0.48,-5.8,-2.29,0.2,-4.53,0.15,0.43,0.69,-0.16,0.71
1968-08-31,1.34,2.35,1.01,0.42,3.95,3.36,4.72,1.18,1.41,2.42,-2.72,-1.32,5.48
1968-09-30,4.02,2.79,0.26,0.43,7.38,6.93,6.44,3.31,4.27,4.77,1.34,2.35,1.01
1968-10-31,0.42,-0.48,2.91,0.44,-0.63,2.15,1.34,-0.61,1.66,3.23,4.02,2.79,0.26
1968-11-30,5.44,2.37,-0.9,0.42,8.54,8.28,6.78,5.49,5.56,5.45,0.42,-0.48,2.91
1968-12-31,-3.94,3.44,0.02,0.43,0.27,-0.46,-1.07,-4.82,-3.34,-3.43,5.44,2.37,-0.9
1969-01-31,-1.25,-0.79,1.69,0.53,-1.78,-1.07,-0.71,-1.82,0.15,0.48,-3.94,3.44,0.02
1969-02-28,-5.83,-3.88,0.92,0.46,-10.39,-8.08,-7.48,-3.96,-5.32,-5.03,-1.25,-0.79,1.69
1969-03-31,2.64,-0.26,-0.45,0.46,3.06,2.24,3.2,3.9,2.52,2.85,-5.83,-3.88,0.92
1969-04-30,1.46,-0.86,0.06,0.53,0.81,1.87,1.24,3.22,0.39,2.9,2.64,-0.26,-0.45
1969-05-31,-0.1,-0.27,0.73,0.48,-0.27,0.77,0.12,-0.18,0.7,0.9,1.46,-0.86,0.06
1969-06-30,-7.17,-5.39,-1.1,0.51,-12.22,-11.13,-11,-3.43,-7.9,-6.84,-0.1,-0.27,0.73
1969-07-31,-7,-3.22,1.42,0.53,-11.28,-9.49,-7.24,-4.8,-7.55,-6.01,-7.17,-5.39,-1.1
1969-08-31,4.69,0.93,-3.86,0.5,7.31,5.51,3.67,6.69,4.37,2.64,-7,-3.22,1.42
1969-09-30,-2.98,1.22,-3.21,0.62,-0.48,-2.03,-2.71,-0.57,-3.56,-4.76,4.69,0.93,-3.86
1969-10-31,5.05,3.78,-3.22,0.6,10.99,8.01,7,6.25,4.57,3.79,-2.98,1.22,-3.21
1969-11-30,-3.79,-2.52,-1.13,0.52,-5.53,-5.18,-6.37,-2.13,-3.84,-3.52,5.05,3.78,-3.22
1969-12-31,-2.63,-3.67,-3.08,0.64,-5.07,-5.18,-6.72,0.18,-1.82,-4.33,-3.79,-2.52,-1.13
1970-01-31,-8.09,2.92,3.07,0.6,-6.05,-5.17,-2.32,-8.08,-8.51,-5.68,-2.63,-3.67,-3.08
1970-02-28,5.13,-2.39,4.01,0.62,2.63,3.51,6.23,3.63,7.84,8.07,-8.09,2.92,3.07
1970-03-31,-1.06,-2.33,4.24,0.57,-5.33,-1.11,0.15,-1.91,1.48,1.11,5.13,-2.39,4.01
1970-04-30,-10.99,-6.09,6.4,0.5,-20.82,-13.99,-11.13,-10.59,-9.54,-7.48,-1.06,-2.33,4.24
1970-05-31,-6.92,-4.5,3.64,0.53,-11.4,-10.59,-7.87,-7.95,-4.17,-4.21,-10.99,-6.09,6.4
1970-06-30,-5.79,-2.12,0.78,0.58,-8.9,-6.94,-6,-5.43,-3.27,-6.76,-6.92,-4.5,3.64
1970-07-31,6.93,-0.56,1.05,0.52,7.43,6.91,6.74,5.08,9.78,7.86,-5.79,-2.12,0.78
1970-08-31,4.49,1.52,1.08,0.53,6.19,7.09,6.56,4.08,5.28,5.89,6.93,-0.56,1.05
1970-09-30,4.18,8.62,-5.5,0.54,17.03,10.79,9.48,7.32,0.25,3.87,4.49,1.52,1.08
1970-10-31,-2.28,-4.22,0.21,0.46,-6.8,-6.75,-4.2,-0.67,-1.56,-2.85,4.18,8.62,-5.5
1970-11-30,4.59,-4.07,1.69,0.46,0.32,2.04,2.54,5.13,5.68,6.29,-2.28,-4.22,0.21
1970-12-31,5.73,2.93,0.98,0.42,7.86,9.57,9.3,5.36,6.69,5.89,4.59,-4.07,1.69
1971-01-31,4.84,7.43,1.35,0.38,10.48,13.12,12.57,4.72,3.81,5.33,5.73,2.93,0.98
1971-02-28,1.41,1.89,-1.34,0.33,4.63,3.38,2.36,2.39,0.32,1.97,4.84,7.43,1.35
1971-03-31,4.12,2.58,-3.99,0.3,8.83,5.19,4.74,5.95,3.06,2.05,1.41,1.89,-1.34
1971-04-30,3.15,-0.49,0.74,0.28,3.02,3.92,3.38,4.02,2.6,5.14,4.12,2.58,-3.99
1971-05-31,-3.98,-1.11,-1.37,0.29,-4.3,-5.31,-5.23,-2.73,-4.24,-4.54,3.15,-0.49,0.74
1971-06-30,-0.1,-1.43,-2,0.37,0.59,-1.85,-2.12,1.15,-0.1,-0.14,-3.98,-1.11,-1.37
1971-07-31,-4.5,-1.5,0.16,0.4,-6.91,-4.32,-5.86,-4.18,-3.52,-4.88,-0.1,-1.43,-2
1971-08-31,3.78,-0.21,2.7,0.47,4.3,3.69,6.73,5.54,1.18,8.55,-4.5,-1.5,0.16
1971-09-30,-0.86,0.42,-2.94,0.37,0.8,-0.73,-2.19,0.39,-1.22,-2.5,3.78,-0.21,2.7
1971-10-31,-4.42,-1.79,-0.49,0.37,-6.17,-4.3,-6.59,-3.85,-3.49,-4.38,-0.86,0.42,-2.94
1971-11-30,-0.46,-2.83,-1.74,0.37,-2.8,-2.28,-4.16,0.89,-0.39,-1.24,-4.42,-1.79,-0.49
1971-12-31,8.71,3.3,-0.3,0.37,13.45,11.11,12.32,9.02,8.43,9.56,-0.46,-2.83,-1.74
1972-01-31,2.48,6.1,2.05,0.29,9.17,6.7,10.68,2.67,0.34,5.21,8.71,3.3,-0.3
1972-02-29,2.87,1.38,-2.77,0.25,4.89,3.02,2.78,4.48,1.01,1.06,2.48,6.1,2.05
1972-03-31,0.63,-0.26,-1.67,0.27,1.45,-0.09,-0.51,2.21,-1.35,0.79,2.87,1.38,-2.77
1972-04-30,0.29,0.01,0.24,0.29,0.37,1.17,0.43,0.73,0.1,1.11,0.63,-0.26,-1.67
1972-05-31,1.25,-2.77,-2.69,0.3,-1.76,-1.28,-2.8,3,0.88,-1.34,0.29,0.01,0.24
1972-06-30,-2.43,0.32,-2.49,0.29,-3.4,-2.61,-3.09,-1.02,-2.78,-6.28,1.25,-2.77,-2.69
1972-07-31,-0.8,-2.87,0.77,0.31,-5.21,-3.09,-2.01,0.56,-1.12,-1.1,-2.43,0.32,-2.49
1972-08-31,3.26,-4.07,4.68,0.29,-0.9,2.05,2.52,1.43,7.11,7.35,-0.8,-2.87,0.77
1972-09-30,-1.14,-2.68,0.49,0.34,-3.46,-2.74,-3.16,-0.46,-1.06,0.22,3.26,-4.07,4.68
1972-10-31,0.52,-2.7,1.32,0.4,-2.54,-0.14,-1.05,0.49,2.26,1.65,-1.14,-2.68,0.49
1972-11-30,4.6,-1.12,4.78,0.37,3.61,5.79,6.41,2.95,6.51,9.7,0.52,-2.7,1.32
1972-12-31,0.62,-1.85,-2.29,0.37,-0.91,-1.1,-2.26,2.64,-0.75,-0.58,4.6,-1.12,4.78
1973-01-31,-3.29,-3.5,2.68,0.44,-7.87,-5.11,-3.71,-2.61,-2.17,-1.41,0.62,-1.85,-2.29
1973-02-28,-4.84,-3.98,1.68,0.41,-11.11,-7.75,-5.86,-2.98,-4.91,-4.87,-3.29,-3.5,2.68
1973-03-31,-1.3,-2.87,2.84,0.46,-4.37,-2.56,-1.26,-1.32,0.49,1.24,-4.84,-3.98,1.68
1973-04-30,-5.68,-3.98,5.66,0.52,-11.62,-5.36,-5,-6.1,-2.55,-1.4,-1.3,-2.87,2.84
1973-05-31,-2.94,-6.1,0.19,0.51,-10.1,-7.23,-7.32,-0.92,-2.07,-3.31,-5.68,-3.98,5.66
1973-06-30,-1.56,-2.94,1.43,0.51,-5.48,-2.83,-2.66,-0.91,-0.37,-0.86,-2.94,-6.1,0.19
1973-07-31,5.04,7.86,-5.18,0.64,17.97,10.29,8.93,6.39,2.16,5.07,-1.56,-2.94,1.43
1973-08-31,-3.84,-2.05,1.19,0.7,-3.96,-5.27,-4.08,-3.37,-2.91,-0.88,5.04,7.86,-5.18
1973-09-30,4.75,2.92,2.12,0.68,11.02,9.59,8.45,2.21,9.08,9.02,-3.84,-2.05,1.19
1973-10-31,-0.86,-0.16,1.73,0.65,-2.39,0.27,0.97,-0.28,-0.22,-0.15,4.75,2.92,2.12
1973-11-30,-12.75,-7.7,4.01,0.56,-22.56,-17.76,-16.18,-12.49,-10.03,-10.86,-0.86,-0.16,1.73
1973-12-31,0.58,-5.33,4.25,0.64,-2.51,-2.36,-1.27,-1.41,5.42,5.84,-12.75,-7.7,4.01
1974-01-31,-0.17,9.87,5.85,0.63,7.72,10.29,13.9,-1.09,-1.06,4.45,0.58,-5.33,4.25
1974-02-28,-0.47,0,2.55,0.58,0.05,0.35,1.96,-1.08,1.3,2.11,-0.17,9.87,5.85
1974-03-31,-2.81,2.48,-0.09,0.56,-0.45,-0.7,0.47,-1.76,-3.51,-2.86,-0.47,0,2.55
1974-04-30,-5.29,-0.72,1.01,0.75,-6.4,-5.86,-3.67,-3.58,-5.89,-4.29,-2.81,2.48,-0.09
1974-05-31,-4.67,-3.05,-2.09,0.75,-7.2,-8,-6.76,-1.57,-5.11,-6.15,-5.29,-0.72,1.01
1974-06-30,-2.83,-0.17,0.8,0.6,-3.2,-2.4,-1.21,-2.09,-1.73,-2.5,-4.67,-3.05,-2.09
1974-07-31,-8.05,0.88,5.21,0.7,-6.72,-4.23,-2.97,-9.42,-4.41,-2.75,-2.83,-0.17,0.8
1974-08-31,-9.35,-0.7,2.56,0.6,-9.54,-7.97,-7.39,-10.06,-5.65,-7.08,-8.05,0.88,5.21
1974-09-30,-11.78,0.27,5.51,0.81,-11.81,-7.04,-7.28,-13.67,-6.07,-7.18,-9.35,-0.7,2.56
1974-10-31,16.1,-3.52,-9.76,0.51,14.18,7.64,8.22,21.39,11.26,7.9,-11.78,0.27,5.51
1974-11-30,-4.51,-1.2,-0.08,0.54,-5.22,-4.34,-5.46,-4.04,-3.46,-3.96,16.1,-3.52,-9.76
1974-12-31,-3.45,-4.83,0.05,0.7,-7.21,-5.55,-7.7,-3.26,-0.03,-2.65,-4.51,-1.2,-0.08
1975-01-31,13.67,11.01,8.25,0.58,24.7,26.79,30.35,10.53,16.94,21.3,-3.45,-4.83,0.05
1975-02-28,5.56,0.17,-4.54,0.43,6.66,3.19,3.73,8.21,2.79,2.07,13.67,11.01,8.25
1975-03-31,2.66,3.79,2.44,0.41,7.77,6.86,8.32,2.88,1.55,7.18,5.56,0.17,-4.54
1975-04-30,4.23,-0.52,-1.21,0.44,6.57,3.29,3.18,5.69,2.1,6.74,2.66,3.79,2.44
1975-05-31,5.18,3.85,-4.05,0.44,10.3,6.84,6.85,5.67,5.86,0.97,4.23,-0.52,-1.21
1975-06-30,4.82,0.75,1.27,0.41,7.02,7.44,6.21,4.3,6.36,7.71,5.18,3.85,-4.05
1975-07-31,-6.58,2.68,1.65,0.48,-2.97,-2.44,-2.54,-7.51,-3.94,-4.64,4.82,0.75,1.27
1975-08-31,-2.85,-3.19,-0.89,0.48,-4.61,-4.28,-6.61,-2.23,-1.66,-2.02,-6.58,2.68,1.65
1975-09-30,-4.26,-0.1,0.33,0.53,-4.01,-3.36,-3.43,-3.92,-2.71,-3.84,-2.85,-3.19,-0.89
1975-10-31,5.31,-4,0.29,0.56,1.36,3.35,2.06,6.52,5.81,6.41,-4.26,-0.1,0.33
1975-11-30,2.65,-1.21,2,0.41,1.31,2.4,3.81,3.03,3.56,4.52,5.31,-4,0.29
1975-12-31,-1.6,-0.77,1.78,0.48,-1.63,-0.24,-0.9,-1.83,0.38,1,2.65,-1.21,2
1976-01-31,12.16,4.81,8.6,0.47,14.98,18.49,24.61,10.79,14.55,18.37,-1.6,-0.77,1.78
1976-02-29,0.32,7.01,5.84,0.34,6.67,7.34,12.3,-1.32,1.85,4.74,12.16,4.81,8.6
1976-03-31,2.33,-1.14,-0.03,0.4,1.25,1.6,1.77,2.83,3.01,2.26,0.32,7.01,5.84
1976-04-30,-1.49,-0.07,-0.02,0.42,-1.02,-0.97,-1.11,-1.6,0.24,-1.54,2.33,-1.14,-0.03
1976-05-31,-1.35,-1.26,-1.31,0.37,-0.87,-2.02,-3.59,-0.61,-1.59,-0.52,-1.49,-0.07,-0.02
1976-06-30,4.05,-1.38,0.72,0.43,3.93,3.64,3.88,4.46,5.18,5.96,-1.35,-1.26,-1.31
1976-07-31,-1.07,0.3,1.74,0.47,-1.12,0.68,0.76,-1.19,0.22,0.39,4.05,-1.38,0.72
1976-08-31,-0.56,-1.99,0.77,0.42,-3.42,-1.38,-1.27,-0.3,1.16,-0.91,-1.07,0.3,1.74
1976-09-30,2.06,0.02,-0.32,0.44,3.5,2.49,2.22,2.18,3.14,2.9,-0.56,-1.99,0.77
1976-10-31,-2.43,0.26,-0.14,0.41,-2.71,-1.45,-2.08,-2.46,-1.17,-3.36,2.06,0.02,-0.32
1976-11-30,0.35,2.36,1.51,0.4,3.66,3.22,3.93,-0.74,2.44,2.05,-2.43,0.26,-0.14
1976-12-31,5.65,2.99,2.25,0.4,9.6,9.52,10.08,4.79,6.63,8.77,0.35,2.36,1.51
1977-01-31,-4.05,4.79,4.25,0.36,0.77,2.27,3.21,-6.3,-1.59,-0.22,5.65,2.99,2.25
1977-02-28,-1.94,1.1,0.48,0.35,-0.92,-1.19,0.1,-1.87,-1.51,-1.92,-4.05,4.79,4.25
1977-03-31,-1.37,1.01,1.04,0.38,0.27,0.77,0.2,-1.64,-0.62,0.5,-1.94,1.1,0.48
1977-04-30,0.14,-0.1,3.44,0.38,1.07,1.28,2.55,-1.11,2.01,4.32,-1.37,1.01,1.04
1977-05-31,-1.45,1.21,0.83,0.37,-0.73,0.17,0.73,-1.79,-0.08,-1.58,0.14,-0.1,3.44
1977-06-30,4.71,2.13,-0.65,0.4,7.45,6.22,6.97,5.66,3.76,4.84,-1.45,1.21,0.83
1977-07-31,-1.69,2.14,-0.61,0.42,0.04,0.04,0.56,-1.47,-1.05,-3.22,4.71,2.13,-0.65
1977-08-31,-1.75,1.51,-2.8,0.44,0.74,-0.83,-1.51,0.34,-3.46,-3,-1.69,2.14,-0.61
1977-09-30,-0.27,1.44,-0.51,0.43,1.62,1.77,0.58,-0.7,1.04,-0.68,-1.75,1.51,-2.8
1977-10-31,-4.38,1.26,1.71,0.49,-3.84,-2.1,-1.57,-4.32,-3.8,-3.18,-0.27,1.44,-0.51
1977-11-30,4,3.69,0.35,0.5,8.26,7.37,8.14,4.01,3.83,4.84,-4.38,1.26,1.71
1977-12-31,0.26,1.34,-0.34,0.49,3.2,1.48,1.58,0.21,0.88,1.15,4,3.69,0.35
1978-01-31,-6.01,2.23,3.29,0.49,-4.71,-2.84,-1.2,-6.41,-5.67,-3.34,0.26,1.34,-0.34
1978-02-28,-1.38,3.57,0.79,0.46,1.57,2.54,2.53,-2.54,0.37,-1.9,-6.01,2.23,3.29
1978-03-31,2.85,3.45,1.25,0.53,6.35,6.7,7.04,2.18,3.6,3.99,-1.38,3.57,0.79
1978-04-30,7.87,0.39,-3.46,0.54,9.93,7.52,7.19,11.06,5.53,6.87,2.85,3.45,1.25
1978-05-31,1.76,4.59,-0.6,0.51,7.2,5.83,5.87,1.94,1.14,2.07,7.87,0.39,-3.46
1978-06-30,-1.69,1.69,0.58,0.54,-0.94,1.13,0.38,-1.39,-1.56,-1.55,1.76,4.59,-0.6
1978-07-31,5.11,0.29,-1.1,0.56,6.97,5.05,5.74,6.9,4.13,5.91,-1.69,1.69,0.58
1978-08-31,3.75,5.09,-0.47,0.55,8.27,8.18,8.82,3.56,4.39,2.05,5.11,0.29,-1.1
1978-09-30,-1.43,-0.42,1.88,0.62,-1.86,-0.39,-0.63,-2.57,0.98,-0.05,3.75,5.09,-0.47
1978-10-31,-11.91,-9.9,1.37,0.68,-23.11,-18.43,-18.73,-9.9,-9.1,-11.57,-1.43,-0.42,1.88
1978-11-30,2.71,3.03,-2.21,0.7,8.87,5.03,4.4,2.96,3.27,3.01,-11.91,-9.9,1.37
1978-12-31,0.88,1.24,-2.19,0.78,3.03,1.96,1.94,2.89,0.7,-0.39,2.71,3.03,-2.21
1979-01-31,4.23,3.69,2.24,0.77,8.57,7.91,9.63,3.24,5.09,6.69,0.88,1.24,-2.19
1979-02-28,-3.56,0.46,1.18,0.73,-3.44,-2.24,-1.91,-3.72,-2.36,-2.89,4.23,3.69,2.24
1979-03-31,5.68,3.19,-0.66,0.81,11.63,8.41,8.5,5.72,5.69,7.55,-3.56,0.46,1.18
1979-04-30,-0.07,2.16,1.07,0.8,1.66,2.97,3.32,0.19,0.6,0.68,5.68,3.19,-0.66
1979-05-31,-2.21,0.48,1.82,0.82,-2.64,-0.78,0.49,-1.83,-1.27,-1.3,-0.07,2.16,1.07
1979-06-30,3.85,1.15,1.43,0.81,5.71,6.02,6.04,3.09,5.55,5.65,-2.21,0.48,1.82
1979-07-31,0.82,1.27,1.74,0.77,2.03,4.05,3.05,0.58,1.77,3,3.85,1.15,1.43
1979-08-31,5.52,2.07,-1.53,0.77,9.05,7.36,7.38,6.74,5.45,5.37,0.82,1.27,1.74
1979-09-30,-0.82,-0.27,-0.9,0.83,0.78,-1.1,-1.06,-0.76,0.92,-0.77,5.52,2.07,-1.53
1979-10-31,-8.1,-3.33,-1.86,0.87,-9.24,-10.6,-11.3,-6.65,-6.19,-8.31,-0.82,-0.27,-0.9
1979-11-30,5.21,2.73,-3.28,0.99,10.94,6.83,6.85,6.57,5.71,4.1,-8.1,-3.33,-1.86
1979-12-31,1.79,4.17,-2,0.95,8.14,5.23,5.15,2.98,1.09,1.95,5.21,2.73,-3.28
1980-01-31,5.51,1.64,1.81,0.8,7.87,7.76,8.47,4.88,6.34,7.92,1.79,4.17,-2
1980-02-29,-1.22,-1.81,0.61,0.89,-0.41,-2.91,-2.71,-3.09,2.06,0.44,5.51,1.64,1.81
1980-03-31,-12.9,-6.64,-1.05,1.21,-19.31,-16.06,-17.32,-8.94,-10.77,-13.05,-1.22,-1.81,0.61
1980-04-30,3.96,0.97,1.06,1.26,6.13,6.41,5.88,3.73,5.66,6.11,-12.9,-6.64,-1.05
1980-05-31,5.26,2.15,0.37,0.81,8.08,7.9,8.1,5.66,5.48,6.45,3.96,0.97,1.06
1980-06-30,3.06,1.67,-0.9,0.61,5.32,4.35,4.33,3.18,3.44,2.37,5.26,2.15,0.37
1980-07-31,6.49,4.25,-6.3,0.53,13.31,9.58,7.21,9.36,5.25,2.76,3.06,1.67,-0.9
1980-08-31,1.8,3.89,-2.66,0.64,8.47,4.98,3.62,2.21,1.39,1.76,6.49,4.25,-6.3
1980-09-30,2.2,0.86,-4.72,0.75,5.25,2.95,0.87,4.15,3.27,-0.95,1.8,3.89,-2.66
